Factory,Address_x,Latitude_x,Longitude_x,Warehouse,Distance,Distance_meters,Address_y,Latitude_y,Longitude_y,Volume,Closest Warehouse,Closest Distance (meters)
Factory 1,"Hauptstraße 101, 12731 Hamburg",53.6031816,9.8174985,Warehouse 1,24.4 km,24402,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,15156
Factory 1,"Hauptstraße 101, 12731 Hamburg",53.6031816,9.8174985,Warehouse 2,15.2 km,15156,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,15156
Factory 1,"Hauptstraße 101, 12731 Hamburg",53.6031816,9.8174985,Warehouse 3,501 km,500631,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,15156
Factory 2,"Hauptstraße 142, 15734 Hamburg",53.6033667,9.8176449,Warehouse 1,24.4 km,24364,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,15117
Factory 2,"Hauptstraße 142, 15734 Hamburg",53.6033667,9.8176449,Warehouse 2,15.1 km,15117,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 2,15117
Factory 2,"Hauptstraße 142, 15734 Hamburg",53.6033667,9.8176449,Warehouse 3,501 km,500592,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 2,15117
Factory 3,"Südstraße 15, 10064 Düsseldorf",51.2199724,6.7723401,Warehouse 1,403 km,402855,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 3,222384
Factory 3,"Südstraße 15, 10064 Düsseldorf",51.2199724,6.7723401,Warehouse 2,402 km,402199,"Gartenstraße 50, 20457 Hamburg",53.5488282,9.9871703,5,Warehouse 3,222384
Factory 3,"Südstraße 15, 10064 Düsseldorf",51.2199724,6.7723401,Warehouse 3,222 km,222384,"Coolsingel 42, 3011 AD Rotterdam",51.9218933,4.4797448,5,Warehouse 3,222384
Factory 4,"Weststraße 179, 15276 Leipzig",51.3396955,12.3730747,Warehouse 1,396 km,396249,"Hauptstraße 200, 22089 Hamburg",53.56738060000001,10.0475077,5,Warehouse 2,395592
